timestamp,level,flow_run_id,task_run_id,message
2025-05-25 14:11:46.321367+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,,Beginning flow run 'lavender-gecko' for flow 'Genomics Pipeline'
2025-05-25 14:11:46.324682+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,,Ensured output directory 'prefect_output' exists.
2025-05-25 14:11:47.693281+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e18-7ebb-9afe-f59e27eda16a,Running: bwa index hg38.fa.gz
2025-05-25 14:11:47.695145+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e18-7d74-9eaf-d801a2aed6ce,Running: fastqc SRR33672046.fastq.gz -o prefect_output
2025-05-25 14:11:47.696306+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e18-7ebb-9afe-f59e27eda16a,Finished in state Completed()
2025-05-25 14:11:47.700286+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e1b-7a2e-b9f2-ea5fa0198381,Running: gunzip -c hg38.fa.gz > prefect_output/hg38.fa
2025-05-25 14:11:47.703104+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e19-7f94-9d57-5e2cd8bccad5,Running: bwa mem -t 10 hg38.fa.gz SRR33672046.fastq.gz > prefect_output/out.sam
2025-05-25 14:13:52.855351+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e18-7d74-9eaf-d801a2aed6ce,"application/gzip
Analysis complete for SRR33672046.fastq.gz
"
2025-05-25 14:13:52.856261+00:00,30,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e18-7d74-9eaf-d801a2aed6ce,"Stderr: Started analysis of SRR33672046.fastq.gz
Approx 5% complete for SRR33672046.fastq.gz
Approx 10% complete for SRR33672046.fastq.gz
Approx 15% complete for SRR33672046.fastq.gz
Approx 20% complete for SRR33672046.fastq.gz
Approx 25% complete for SRR33672046.fastq.gz
Approx 30% complete for SRR33672046.fastq.gz
Approx 35% complete for SRR33672046.fastq.gz
Approx 40% complete for SRR33672046.fastq.gz
Approx 45% complete for SRR33672046.fastq.gz
Approx 50% complete for SRR33672046.fastq.gz
Approx 55% complete for SRR33672046.fastq.gz
Approx 60% complete for SRR33672046.fastq.gz
Approx 65% complete for SRR33672046.fastq.gz
Approx 70% complete for SRR33672046.fastq.gz
Approx 75% complete for SRR33672046.fastq.gz
Approx 80% complete for SRR33672046.fastq.gz
Approx 85% complete for SRR33672046.fastq.gz
Approx 90% complete for SRR33672046.fastq.gz
Approx 95% complete for SRR33672046.fastq.gz
"
2025-05-25 14:13:52.857468+00:00,20,06833252-1a85-751f-8000-d5b8075f90ea,019707c9-0e18-7d74-9eaf-d801a2aed6ce,FastQC report moved to prefect_output/fastqc_report.html
